,Date,Volume,Price,Price_1d,Price_2d,Price_3d,Nasdaq,Nasdaq_1d,Nasdaq_2d,Nasdaq_3d,neg_per
0,2020-01-02,47660500,86.052002,86.052002,86.052002,86.052002,9092.19043,9092.19043,9092.19043,9092.19043,0.24784853700516352
1,2020-01-03,88892500,88.601997,86.052002,86.052002,86.052002,9020.769531,9092.19043,9092.19043,9092.19043,0.31105990783410137
2,2020-01-06,50665000,90.307999,88.601997,86.052002,86.052002,9071.469727,9020.769531,9092.19043,9092.19043,0.22869318181818182
3,2020-01-07,89410500,93.811996,90.307999,88.601997,86.052002,9068.580078,9071.469727,9020.769531,9092.19043,0.18583333333333332
4,2020-01-08,155721500,98.428001,93.811996,90.307999,88.601997,9129.240234,9068.580078,9071.469727,9020.769531,0.20315398886827457
5,2020-01-09,142202000,96.267998,98.428001,93.811996,90.307999,9203.429688,9129.240234,9068.580078,9071.469727,0.2266949152542373
6,2020-01-10,64797500,95.629997,96.267998,98.428001,93.811996,9178.860352,9203.429688,9129.240234,9068.580078,0.22130013831258644
7,2020-01-13,132588000,104.97200000000001,95.629997,96.267998,98.428001,9273.929688,9178.860352,9203.429688,9129.240234,0.21719858156028368
8,2020-01-14,144981000,107.584,104.97200000000001,95.629997,96.267998,9251.330078,9273.929688,9178.860352,9203.429688,0.24954954954954955
9,2020-01-15,86844000,103.699997,107.584,104.97200000000001,95.629997,9258.700195,9251.330078,9273.929688,9178.860352,0.2590011614401858
10,2020-01-16,108683500,102.697998,103.699997,107.584,104.97200000000001,9357.129883,9258.700195,9251.330078,9273.929688,0.2788353863381859
11,2020-01-17,68145500,102.099998,102.697998,103.699997,107.584,9388.94043,9357.129883,9258.700195,9251.330078,0.23561946902654868
12,2020-01-21,89017500,109.440002,102.099998,102.697998,103.699997,9370.80957,9388.94043,9357.129883,9258.700195,0.2621359223300971
13,2020-01-22,156845000,113.912003,109.440002,102.099998,102.697998,9383.769531,9370.80957,9388.94043,9357.129883,0.21302681992337164
14,2020-01-23,98255000,114.440002,113.912003,109.440002,102.099998,9402.480469,9383.769531,9370.80957,9388.94043,0.19498381877022652
15,2020-01-24,71768000,112.963997,114.440002,113.912003,109.440002,9314.910156,9402.480469,9383.769531,9370.80957,0.20042872454448016
16,2020-01-27,68040500,111.603996,112.963997,114.440002,113.912003,9139.30957,9314.910156,9402.480469,9383.769531,0.19419924337957126
17,2020-01-28,58942500,113.379997,111.603996,112.963997,114.440002,9269.679688,9139.30957,9314.910156,9402.480469,0.21245421245421245
18,2020-01-29,89007500,116.197998,113.379997,111.603996,112.963997,9275.160156,9269.679688,9139.30957,9314.910156,0.2483606557377049
19,2020-01-30,145028500,128.162003,116.197998,113.379997,111.603996,9298.929688,9275.160156,9269.679688,9139.30957,0.2731640356897735
20,2020-01-31,78596500,130.113998,128.162003,116.197998,113.379997,9150.94043,9298.929688,9275.160156,9269.679688,0.22535211267605634
21,2020-02-03,236167500,156.0,130.113998,128.162003,116.197998,9273.400391,9150.94043,9298.929688,9275.160156,0.3055555555555556
22,2020-02-04,304694000,177.412003,156.0,130.113998,128.162003,9467.969727,9273.400391,9150.94043,9298.929688,0.2572209211553474
23,2020-02-05,242119000,146.940002,177.412003,156.0,130.113998,9508.679688,9467.969727,9273.400391,9150.94043,0.2815376285868977
24,2020-02-06,199404000,149.792007,146.940002,177.412003,156.0,9572.150391,9508.679688,9467.969727,9273.400391,0.15577889447236182
25,2020-02-07,85317500,149.613998,149.792007,146.940002,177.412003,9520.509766,9572.150391,9508.679688,9467.969727,0.2925714285714286
26,2020-02-10,123446000,154.255997,149.613998,149.792007,146.940002,9628.389648,9520.509766,9572.150391,9508.679688,0.2664576802507837
27,2020-02-11,58487500,154.87600700000004,154.255997,149.613998,149.792007,9638.94043,9628.389648,9520.509766,9572.150391,0.23173803526448364
28,2020-02-12,60112500,153.457993,154.87600700000004,154.255997,149.613998,9725.959961,9638.94043,9628.389648,9520.509766,0.2853745541022592
29,2020-02-13,131446500,160.800003,153.457993,154.87600700000004,154.255997,9711.969727,9725.959961,9638.94043,9628.389648,0.24864376130198915
30,2020-02-14,78468500,160.005997,160.800003,153.457993,154.87600700000004,9731.179688,9711.969727,9725.959961,9638.94043,0.20131086142322097
31,2020-02-18,81908500,171.679993,160.005997,160.800003,153.457993,9732.740234,9731.179688,9711.969727,9725.959961,0.19841840402588065
32,2020-02-19,127115000,183.483994,171.679993,160.005997,160.800003,9817.179688,9732.740234,9731.179688,9711.969727,0.23646071700991608
33,2020-02-20,88174500,179.882004,183.483994,171.679993,160.005997,9750.969727,9817.179688,9732.740234,9731.179688,0.2140921409214092
34,2020-02-21,71574000,180.199997,179.882004,183.483994,171.679993,9576.589844,9750.969727,9817.179688,9732.740234,0.16807909604519775
35,2020-02-24,75961000,166.757996,180.199997,179.882004,183.483994,9221.280273,9576.589844,9750.969727,9817.179688,0.24405506883604505
36,2020-02-25,86452500,159.98199499999996,166.757996,180.199997,179.882004,8965.610352,9221.280273,9576.589844,9750.969727,0.2713963963963964
37,2020-02-26,70427500,155.759995,159.98199499999996,166.757996,180.199997,8980.780273,8965.610352,9221.280273,9576.589844,0.4101508916323731
38,2020-02-27,121386000,135.800003,155.759995,159.98199499999996,166.757996,8566.480469,8980.780273,8965.610352,9221.280273,0.2924137931034483
39,2020-02-28,122821000,133.598007,135.800003,155.759995,159.98199499999996,8567.370117,8566.480469,8980.780273,8965.610352,0.30362537764350456
40,2020-03-02,100975000,148.723999,133.598007,135.800003,155.759995,8952.169922,8567.370117,8566.480469,8980.780273,0.24089635854341737
41,2020-03-03,128920000,149.102005,148.723999,133.598007,135.800003,8684.089844,8952.169922,8567.370117,8566.480469,0.2352168199737188
42,2020-03-04,75245000,149.899994,149.102005,148.723999,133.598007,9018.089844,8684.089844,8952.169922,8567.370117,0.2538787023977433
43,2020-03-05,54263500,144.908005,149.899994,149.102005,148.723999,8738.589844,9018.089844,8684.089844,8952.169922,0.2556291390728477
44,2020-03-06,63314500,140.695999,144.908005,149.899994,149.102005,8575.620117,8738.589844,9018.089844,8684.089844,0.2564841498559078
45,2020-03-09,85368500,121.599998,140.695999,144.908005,149.899994,7950.680176000002,8575.620117,8738.589844,9018.089844,0.2984126984126984
46,2020-03-10,77972000,129.065994,121.599998,140.695999,144.908005,8344.25,7950.680176000002,8575.620117,8738.589844,0.23557126030624265
47,2020-03-11,66612500,126.846001,129.065994,121.599998,140.695999,7952.049805,8344.25,7950.680176000002,8575.620117,0.236144578313253
48,2020-03-12,94545500,112.110001,126.846001,129.065994,121.599998,7201.799805,7952.049805,8344.25,7950.680176000002,0.31825273010920435
49,2020-03-13,113201500,109.323997,112.110001,126.846001,129.065994,7874.879883,7201.799805,7952.049805,8344.25,0.3005671077504726
50,2020-03-16,102447500,89.014,109.323997,112.110001,126.846001,6904.589844,7874.879883,7201.799805,7952.049805,0.2804642166344294
51,2020-03-17,119973000,86.040001,89.014,109.323997,112.110001,7334.779785,6904.589844,7874.879883,7201.799805,0.3732876712328767
52,2020-03-18,118931000,72.244003,86.040001,89.014,109.323997,6989.839844,7334.779785,6904.589844,7874.879883,0.44655172413793104
53,2020-03-19,150977500,85.52799999999999,72.244003,86.040001,89.014,7150.580078,6989.839844,7334.779785,6904.589844,0.45874587458745875
54,2020-03-20,141427500,85.505997,85.52799999999999,72.244003,86.040001,6879.52002,7150.580078,6989.839844,7334.779785,0.44840525328330205
55,2020-03-23,82272500,86.858002,85.505997,85.52799999999999,72.244003,6860.669922,6879.52002,7150.580078,6989.839844,0.3448275862068966
56,2020-03-24,114476000,101.0,86.858002,85.505997,85.52799999999999,7417.859863,6860.669922,6879.52002,7150.580078,0.3123877917414722
57,2020-03-25,106113500,107.849998,101.0,86.858002,85.505997,7384.299805,7417.859863,6860.669922,6879.52002,0.222007722007722
58,2020-03-26,86903500,105.632004,107.849998,101.0,86.858002,7797.540039,7384.299805,7417.859863,6860.669922,0.29980276134122286
59,2020-03-27,71887000,102.872002,105.632004,107.849998,101.0,7502.379883,7797.540039,7384.299805,7417.859863,0.2744360902255639
60,2020-03-30,59990500,100.426003,102.872002,105.632004,107.849998,7774.149901999999,7502.379883,7797.540039,7384.299805,0.28603603603603606
61,2020-03-31,88857500,104.800003,100.426003,102.872002,105.632004,7700.100098000001,7774.149901999999,7502.379883,7797.540039,0.28063241106719367
62,2020-04-01,66766000,96.311996,104.800003,100.426003,102.872002,7360.580078,7700.100098000001,7774.149901999999,7502.379883,0.2714723926380368
63,2020-04-02,99292000,90.893997,96.311996,104.800003,100.426003,7487.310059,7360.580078,7700.100098000001,7774.149901999999,0.2894356005788712
64,2020-04-03,22562100,96.001999,90.893997,96.311996,104.800003,7373.080078,7487.310059,7360.580078,7700.100098000001,0.2544
65,2020-04-06,14901800,103.248001,96.001999,90.893997,96.311996,7913.240234000001,7373.080078,7487.310059,7360.580078,0.22117962466487937
66,2020-04-07,17919800,109.089996,103.248001,96.001999,90.893997,7887.259765999999,7913.240234000001,7373.080078,7487.310059,0.21197411003236247
67,2020-04-08,12656000,109.767998,109.089996,103.248001,96.001999,8090.899901999999,7887.259765999999,7913.240234000001,7373.080078,0.34393939393939393
68,2020-04-09,13650000,114.599998,109.767998,109.089996,103.248001,8153.580078,8090.899901999999,7887.259765999999,7913.240234000001,0.296028880866426
69,2020-04-13,22475400,130.190002,114.599998,109.767998,109.089996,8192.419922,8153.580078,8090.899901999999,7887.259765999999,0.24693877551020407
70,2020-04-14,30576500,141.977997,130.190002,114.599998,109.767998,8515.740234,8192.419922,8153.580078,8090.899901999999,0.24717285945072698
71,2020-04-15,23577000,145.966003,141.977997,130.190002,114.599998,8393.179688,8515.740234,8192.419922,8153.580078,0.24190800681431004
72,2020-04-16,20657900,149.042007,145.966003,141.977997,130.190002,8532.360352,8393.179688,8515.740234,8192.419922,0.27380952380952384
73,2020-04-17,13128200,150.778,149.042007,145.966003,141.977997,8650.139648,8532.360352,8393.179688,8515.740234,0.2859744990892532
74,2020-04-20,14746600,149.272003,150.778,149.042007,145.966003,8560.730469,8650.139648,8532.360352,8393.179688,0.25225225225225223
75,2020-04-21,20209100,137.34399399999998,149.272003,150.778,149.042007,8263.230469,8560.730469,8650.139648,8532.360352,0.2672727272727273
76,2020-04-22,14224800,146.421997,137.34399399999998,149.272003,150.778,8495.379883,8263.230469,8560.730469,8650.139648,0.23135755258126195
77,2020-04-23,13236700,141.12600700000004,146.421997,137.34399399999998,149.272003,8494.75,8495.379883,8263.230469,8560.730469,0.20987654320987653
78,2020-04-24,13237600,145.029999,141.12600700000004,146.421997,137.34399399999998,8634.519531,8494.75,8495.379883,8263.230469,0.2971014492753623
79,2020-04-27,20681400,159.75,145.029999,141.12600700000004,146.421997,8730.160156,8634.519531,8494.75,8495.379883,0.29711375212224106
80,2020-04-28,15222000,153.824005,159.75,145.029999,141.12600700000004,8607.730469,8730.160156,8634.519531,8494.75,0.2375
81,2020-04-29,16216000,160.102005,153.824005,159.75,145.029999,8914.709961,8607.730469,8730.160156,8634.519531,0.2934322033898305
82,2020-04-30,28471900,156.37600700000004,160.102005,153.824005,159.75,8889.549805,8914.709961,8607.730469,8730.160156,0.31786074672048437
83,2020-05-01,32531800,140.26400800000002,156.37600700000004,160.102005,153.824005,8604.950195,8889.549805,8914.709961,8607.730469,0.3373015873015873
84,2020-05-04,19237100,152.238007,140.26400800000002,156.37600700000004,160.102005,8710.709961,8604.950195,8889.549805,8914.709961,0.27729885057471265
85,2020-05-05,16991700,153.641998,152.238007,140.26400800000002,156.37600700000004,8809.120117,8710.709961,8604.950195,8889.549805,0.20185922974767595
86,2020-05-06,11123200,156.516006,153.641998,152.238007,140.26400800000002,8854.389648,8809.120117,8710.709961,8604.950195,0.19607843137254902
87,2020-05-07,11527700,156.007996,156.516006,153.641998,152.238007,8979.660156,8854.389648,8809.120117,8710.709961,0.2820121951219512
88,2020-05-08,16130100,163.884003,156.007996,156.516006,153.641998,9121.320313,8979.660156,8854.389648,8809.120117,0.27629513343799056
89,2020-05-11,16519600,162.257996,163.884003,156.007996,156.516006,9192.339844,9121.320313,8979.660156,8854.389648,0.36128048780487804
90,2020-05-12,15906900,161.882004,162.257996,163.884003,156.007996,9002.549805,9192.339844,9121.320313,8979.660156,0.3462041884816754
91,2020-05-13,19065500,158.192001,161.882004,162.257996,163.884003,8863.169922,9002.549805,9192.339844,9121.320313,0.3282773564463705
92,2020-05-14,13682200,160.666,158.192001,161.882004,162.257996,8943.719727,8863.169922,9002.549805,9192.339844,0.415929203539823
93,2020-05-15,10518400,159.834,160.666,158.192001,161.882004,9014.55957,8943.719727,8863.169922,9002.549805,0.3342857142857143
94,2020-05-18,11698100,162.725998,159.834,160.666,158.192001,9234.830078,9014.55957,8943.719727,8863.169922,0.2357473035439137
95,2020-05-19,9636500,161.602005,162.725998,159.834,160.666,9185.099609,9234.830078,9014.55957,8943.719727,0.2870229007633588
96,2020-05-20,7309300,163.112,161.602005,162.725998,159.834,9375.780273,9185.099609,9234.830078,9014.55957,0.3054187192118227
97,2020-05-21,12254600,165.520004,163.112,161.602005,162.725998,9284.879883,9375.780273,9185.099609,9234.830078,0.24107142857142858
98,2020-05-22,9976900,163.37600700000004,165.520004,163.112,161.602005,9324.589844,9284.879883,9375.780273,9185.099609,0.22039473684210525
99,2020-05-26,40448500,163.774002,163.37600700000004,165.520004,163.112,9340.219727,9324.589844,9284.879883,9375.780273,0.23689727463312368
100,2020-05-27,57747500,164.046005,163.774002,163.37600700000004,165.520004,9412.360352,9340.219727,9324.589844,9284.879883,0.21120689655172414
101,2020-05-28,36278000,161.162003,164.046005,163.774002,163.37600700000004,9368.990234,9412.360352,9340.219727,9324.589844,0.21363636363636362
102,2020-05-29,59062500,167.0,161.162003,164.046005,163.774002,9489.870117,9368.990234,9412.360352,9340.219727,0.19971671388101983
103,2020-06-01,74697500,179.619995,167.0,161.162003,164.046005,9552.049805,9489.870117,9368.990234,9412.360352,0.29411764705882354
104,2020-06-02,67828000,176.311996,179.619995,167.0,161.162003,9608.379883,9552.049805,9489.870117,9368.990234,0.2112676056338028
105,2020-06-03,39747500,176.591995,176.311996,179.619995,167.0,9682.910156,9608.379883,9552.049805,9489.870117,0.1912280701754386
106,2020-06-04,44438500,172.87600700000004,176.591995,176.311996,179.619995,9615.80957,9682.910156,9608.379883,9552.049805,0.2805755395683453
107,2020-06-05,39059500,177.132004,172.87600700000004,176.591995,176.311996,9814.080078,9615.80957,9682.910156,9608.379883,0.19573643410852712
108,2020-06-08,70873500,189.983994,177.132004,172.87600700000004,176.591995,9924.75,9814.080078,9615.80957,9682.910156,0.23644578313253012
109,2020-06-09,56941000,188.134003,189.983994,177.132004,172.87600700000004,9953.75,9924.75,9814.080078,9615.80957,0.23645970937912814
110,2020-06-10,92817000,205.009995,188.134003,189.983994,177.132004,10020.349609,9953.75,9924.75,9814.080078,0.17933130699088146
111,2020-06-11,79582500,194.567993,205.009995,188.134003,189.983994,9492.730469,10020.349609,9953.75,9924.75,0.23613963039014374
112,2020-06-12,83817000,187.05599999999998,194.567993,205.009995,188.134003,9588.80957,9492.730469,10020.349609,9953.75,0.19047619047619047
113,2020-06-15,78486000,198.179993,187.05599999999998,194.567993,205.009995,9726.019531,9588.80957,9492.730469,10020.349609,0.22857142857142856
114,2020-06-16,70255500,196.425995,198.179993,187.05599999999998,194.567993,9895.870117,9726.019531,9588.80957,9492.730469,0.20842824601366744
115,2020-06-17,49454000,198.358002,196.425995,198.179993,187.05599999999998,9910.530273,9895.870117,9726.019531,9588.80957,0.25335120643431636
116,2020-06-18,48759500,200.792007,198.358002,196.425995,198.179993,9943.049805,9910.530273,9895.870117,9726.019531,0.1991643454038997
117,2020-06-19,43398500,200.179993,200.792007,198.358002,196.425995,9946.120117,9943.049805,9910.530273,9895.870117,0.21706586826347304
118,2020-06-22,31812000,198.863998,200.179993,200.792007,198.358002,10056.480469,9946.120117,9943.049805,9910.530273,0.26142857142857145
119,2020-06-23,31826500,200.356003,198.863998,200.179993,200.792007,10131.370117,10056.480469,9946.120117,9943.049805,0.2838235294117647
120,2020-06-24,54798000,192.169998,200.356003,198.863998,200.179993,9909.169922,10131.370117,10056.480469,9946.120117,0.27395209580838326
121,2020-06-25,46272500,197.195999,192.169998,200.356003,198.863998,10017.0,9909.169922,10131.370117,10056.480469,0.307475317348378
122,2020-06-26,44274500,191.947998,197.195999,192.169998,200.356003,9757.219727,10017.0,9909.169922,10131.370117,0.2710843373493976
123,2020-06-29,45132000,201.869995,191.947998,197.195999,192.169998,9874.150391,9757.219727,10017.0,9909.169922,0.2273342354533153
124,2020-06-30,84592500,215.962006,201.869995,191.947998,197.195999,10058.769531,9874.150391,9757.219727,10017.0,0.2285012285012285
125,2020-07-01,66634500,223.92599500000003,215.962006,201.869995,191.947998,10154.629883,10058.769531,9874.150391,9757.219727,0.17843583902809415
126,2020-07-02,86250500,241.731995,223.92599500000003,215.962006,201.869995,10207.629883,10154.629883,10058.769531,9874.150391,0.1783783783783784
127,2020-07-06,102849500,274.31601,241.731995,223.92599500000003,215.962006,10433.650391,10207.629883,10154.629883,10058.769531,0.20567375886524822
128,2020-07-07,107448500,277.971985,274.31601,241.731995,223.92599500000003,10343.889648,10433.650391,10207.629883,10154.629883,0.1977077363896848
129,2020-07-08,81556500,273.175995,277.971985,274.31601,241.731995,10492.5,10343.889648,10433.650391,10207.629883,0.18683651804670912
130,2020-07-09,58588000,278.855988,273.175995,277.971985,274.31601,10547.75,10492.5,10343.889648,10433.650391,0.18455743879472694
131,2020-07-10,116688000,308.929993,278.855988,273.175995,277.971985,10617.44043,10547.75,10492.5,10343.889648,0.17158671586715868
132,2020-07-13,194927000,299.411987,308.929993,278.855988,273.175995,10390.839844,10617.44043,10547.75,10492.5,0.2035448827901658
133,2020-07-14,117090500,303.359985,299.411987,308.929993,278.855988,10488.580078,10390.839844,10617.44043,10547.75,0.2573623559539053
134,2020-07-15,81839000,309.201996,303.359985,299.411987,308.929993,10550.490234,10488.580078,10390.839844,10617.44043,0.22988505747126436
135,2020-07-16,71504000,300.127991,309.201996,303.359985,299.411987,10473.830078,10550.490234,10488.580078,10390.839844,0.22722400857449088
136,2020-07-17,46650000,300.167999,300.127991,309.201996,303.359985,10503.19043,10473.830078,10550.490234,10488.580078,0.21923076923076923
137,2020-07-20,85607000,328.600006,300.167999,300.127991,309.201996,10767.089844,10503.19043,10473.830078,10550.490234,0.22790697674418606
138,2020-07-21,80786500,313.6719970000001,328.600006,300.167999,300.127991,10680.360352,10767.089844,10503.19043,10473.830078,0.21467098166127294
139,2020-07-22,70805500,318.466003,313.6719970000001,328.600006,300.167999,10706.129883,10680.360352,10767.089844,10503.19043,0.19129438717067582
140,2020-07-23,121642500,302.614014,318.466003,313.6719970000001,328.600006,10461.419922,10706.129883,10680.360352,10767.089844,0.19715224534501644
141,2020-07-24,96983000,283.399994,302.614014,318.466003,313.6719970000001,10363.179688,10461.419922,10706.129883,10680.360352,0.2052505966587112
142,2020-07-27,80243500,307.920013,283.399994,302.614014,318.466003,10536.269531,10363.179688,10461.419922,10706.129883,0.2492046659597031
143,2020-07-28,79043500,295.298004,307.920013,283.399994,302.614014,10402.089844,10536.269531,10363.179688,10461.419922,0.2546448087431694
144,2020-07-29,47134500,299.821991,295.298004,307.920013,283.399994,10542.94043,10402.089844,10536.269531,10363.179688,0.23174971031286212
145,2020-07-30,38105000,297.497986,299.821991,295.298004,307.920013,10587.80957,10542.94043,10402.089844,10536.269531,0.2760989010989011
146,2020-07-31,61235000,286.152008,297.497986,299.821991,295.298004,10745.269531,10587.80957,10542.94043,10402.089844,0.2188782489740082
147,2020-08-03,44046500,297.0,286.152008,297.497986,299.821991,10902.799805,10745.269531,10587.80957,10542.94043,0.2235294117647059
148,2020-08-04,42075000,297.399994,297.0,286.152008,297.497986,10941.169922,10902.799805,10745.269531,10587.80957,0.206993006993007
149,2020-08-05,24890000,297.003998,297.399994,297.0,286.152008,10998.400391,10941.169922,10902.799805,10745.269531,0.25718608169440244
150,2020-08-06,29961500,297.9159850000001,297.003998,297.399994,297.0,11108.070313,10998.400391,10941.169922,10902.799805,0.2445095168374817
151,2020-08-07,44482000,290.541992,297.9159850000001,297.003998,297.399994,11010.980469,11108.070313,10998.400391,10941.169922,0.2570281124497992
152,2020-08-10,37611500,283.713989,290.541992,297.9159850000001,297.003998,10968.360352,11010.980469,11108.070313,10998.400391,0.20179948586118251
153,2020-08-11,43129000,274.877991,283.713989,290.541992,297.9159850000001,10782.820313,10968.360352,11010.980469,11108.070313,0.25662650602409637
154,2020-08-12,109494000,310.951996,274.877991,283.713989,290.541992,11012.240234,10782.820313,10968.360352,11010.980469,0.2938196555217832
155,2020-08-13,102126500,324.200012,310.951996,274.877991,283.713989,11042.5,11012.240234,10782.820313,10968.360352,0.2493857493857494
156,2020-08-14,62888000,330.141998,324.200012,310.951996,274.877991,11019.299805,11042.5,11012.240234,10782.820313,0.22289156626506024
157,2020-08-17,101211500,367.127991,330.141998,324.200012,310.951996,11129.730469,11019.299805,11042.5,11012.240234,0.21100917431192662
158,2020-08-18,82372500,377.417999,367.127991,330.141998,324.200012,11210.839844,11129.730469,11019.299805,11042.5,0.207020702070207
159,2020-08-19,61026500,375.705994,377.417999,367.127991,330.141998,11146.459961,11210.839844,11129.730469,11019.299805,0.22174840085287847
160,2020-08-20,103059000,400.365997,375.705994,377.417999,367.127991,11264.950195,11146.459961,11210.839844,11129.730469,0.21672727272727274
161,2020-08-21,107448000,409.996002,400.365997,375.705994,377.417999,11311.799805,11264.950195,11146.459961,11210.839844,0.23295019157088123
162,2020-08-24,100318000,402.839996,409.996002,400.365997,375.705994,11379.719727,11311.799805,11264.950195,11146.459961,0.23117154811715482
163,2020-08-25,53294500,404.667999,402.839996,409.996002,400.365997,11466.469727,11379.719727,11311.799805,11264.950195,0.24363233665559247
164,2020-08-26,71197000,430.634003,404.667999,402.839996,409.996002,11665.05957,11466.469727,11379.719727,11311.799805,0.2605233219567691
165,2020-08-27,118465000,447.75,430.634003,404.667999,402.839996,11625.339844,11665.05957,11466.469727,11379.719727,0.2479591836734694
166,2020-08-28,100406000,442.679993,447.75,430.634003,404.667999,11695.629883,11625.339844,11665.05957,11466.469727,0.29964221824686943
167,2020-08-31,118374400,498.320007,442.679993,447.75,430.634003,11775.459961,11695.629883,11625.339844,11665.05957,0.24593128390596744
168,2020-09-01,90119400,475.049988,498.320007,442.679993,447.75,11939.669922,11775.459961,11695.629883,11625.339844,0.2454031117397454
169,2020-09-02,96176100,447.369995,475.049988,498.320007,442.679993,12056.44043,11939.669922,11775.459961,11695.629883,0.20670391061452514
170,2020-09-03,87596100,407.0,447.369995,475.049988,498.320007,11458.099609,12056.44043,11939.669922,11775.459961,0.08535144713526285
171,2020-09-04,110321900,418.320007,407.0,447.369995,475.049988,11313.129883,11458.099609,12056.44043,11939.669922,0.25566037735849056
172,2020-09-08,115465700,330.209991,418.320007,407.0,447.369995,10847.69043,11313.129883,11458.099609,12056.44043,0.26184538653366585
173,2020-09-09,79465800,366.279999,330.209991,418.320007,407.0,11141.55957,10847.69043,11313.129883,11458.099609,0.284251968503937
174,2020-09-10,84930600,371.339996,366.279999,330.209991,418.320007,10919.589844,11141.55957,10847.69043,11313.129883,0.2395644283121597
175,2020-09-11,60717500,372.720001,371.339996,366.279999,330.209991,10853.549805,10919.589844,11141.55957,10847.69043,0.22914669223394055
176,2020-09-14,83020600,419.619995,372.720001,371.339996,366.279999,11056.650391,10853.549805,10919.589844,11141.55957,0.21739130434782608
177,2020-09-15,97298200,449.76001,419.619995,372.720001,371.339996,11190.320313,11056.650391,10853.549805,10919.589844,0.26869158878504673
178,2020-09-16,72279300,441.76001,449.76001,419.619995,372.720001,11050.469727,11190.320313,11056.650391,10853.549805,0.2324455205811138
179,2020-09-17,76779200,423.429993,441.76001,449.76001,419.619995,10910.280273,11050.469727,11190.320313,11056.650391,0.28043478260869564
180,2020-09-18,86406800,442.14999400000005,423.429993,441.76001,449.76001,10793.280273,10910.280273,11050.469727,11190.320313,0.2750809061488673
181,2020-09-21,109476800,449.39001500000006,442.14999400000005,423.429993,441.76001,10778.799805,10793.280273,10910.280273,11050.469727,0.25777414075286414
182,2020-09-22,79580800,424.2300110000001,449.39001500000006,442.14999400000005,423.429993,10963.639648,10778.799805,10793.280273,10910.280273,0.2859135285913529
183,2020-09-23,95074200,380.359985,424.2300110000001,449.39001500000006,442.14999400000005,10632.990234,10963.639648,10778.799805,10793.280273,0.29625509825732294
184,2020-09-24,96561100,387.790009,380.359985,424.2300110000001,449.39001500000006,10672.269531,10632.990234,10963.639648,10778.799805,0.2967509025270758
185,2020-09-25,67208500,407.339996,387.790009,380.359985,424.2300110000001,10913.55957,10672.269531,10632.990234,10963.639648,0.23041044776119404
186,2020-09-28,49719600,421.200012,407.339996,387.790009,380.359985,11117.530273,10913.55957,10672.269531,10632.990234,0.24233128834355827
187,2020-09-29,50219300,419.070007,421.200012,407.339996,387.790009,11085.25,11117.530273,10913.55957,10672.269531,0.22233300099700898
202,2020-10-20,31656300,421.940002,430.829987,439.670013,448.880005,11516.490234,11478.879883,11671.55957,11713.870117,0.0
208,2020-10-28,25451400,406.019989,424.679993,420.279999,420.630005,11004.870117,11431.349609,11358.94043,11548.280273,0.0
212,2020-11-03,34351700,423.89999400000005,400.51001,388.040009,410.829987,11160.570313,10957.610352,10911.589844,11185.589844,0.0
214,2020-11-05,28414500,438.089996,420.9800110000001,423.89999400000005,400.51001,11890.929688,11590.780273,11160.570313,10957.610352,0.0
215,2020-11-06,21706000,429.950012,438.089996,420.9800110000001,423.89999400000005,11895.230469,11890.929688,11590.780273,11160.570313,0.4
217,2020-11-10,30284200,410.359985,421.26001,429.950012,438.089996,11553.860352,11713.780273,11895.230469,11890.929688,0.0
