,Date,Volume,Price,Price_1d,Price_2d,Price_3d,Nasdaq,Nasdaq_1d,Nasdaq_2d,Nasdaq_3d
0,2020-01-02,47660500,86.052002,86.052002,86.052002,86.052002,9092.19043,9092.19043,9092.19043,9092.19043
1,2020-01-03,88892500,88.601997,86.052002,86.052002,86.052002,9020.769531,9092.19043,9092.19043,9092.19043
2,2020-01-06,50665000,90.307999,88.601997,86.052002,86.052002,9071.469727,9020.769531,9092.19043,9092.19043
3,2020-01-07,89410500,93.811996,90.307999,88.601997,86.052002,9068.580078,9071.469727,9020.769531,9092.19043
4,2020-01-08,155721500,98.428001,93.811996,90.307999,88.601997,9129.240234,9068.580078,9071.469727,9020.769531
5,2020-01-09,142202000,96.26799799999999,98.428001,93.811996,90.307999,9203.429688,9129.240234,9068.580078,9071.469727
6,2020-01-10,64797500,95.629997,96.26799799999999,98.428001,93.811996,9178.860352,9203.429688,9129.240234,9068.580078
7,2020-01-13,132588000,104.972,95.629997,96.26799799999999,98.428001,9273.929688,9178.860352,9203.429688,9129.240234
8,2020-01-14,144981000,107.584,104.972,95.629997,96.26799799999999,9251.330078,9273.929688,9178.860352,9203.429688
9,2020-01-15,86844000,103.699997,107.584,104.972,95.629997,9258.700195,9251.330078,9273.929688,9178.860352
10,2020-01-16,108683500,102.697998,103.699997,107.584,104.972,9357.129883,9258.700195,9251.330078,9273.929688
11,2020-01-17,68145500,102.099998,102.697998,103.699997,107.584,9388.94043,9357.129883,9258.700195,9251.330078
12,2020-01-21,89017500,109.440002,102.099998,102.697998,103.699997,9370.80957,9388.94043,9357.129883,9258.700195
13,2020-01-22,156845000,113.912003,109.440002,102.099998,102.697998,9383.769531,9370.80957,9388.94043,9357.129883
14,2020-01-23,98255000,114.440002,113.912003,109.440002,102.099998,9402.480469,9383.769531,9370.80957,9388.94043
15,2020-01-24,71768000,112.96399699999999,114.440002,113.912003,109.440002,9314.910156,9402.480469,9383.769531,9370.80957
16,2020-01-27,68040500,111.603996,112.96399699999999,114.440002,113.912003,9139.30957,9314.910156,9402.480469,9383.769531
17,2020-01-28,58942500,113.379997,111.603996,112.96399699999999,114.440002,9269.679688,9139.30957,9314.910156,9402.480469
18,2020-01-29,89007500,116.197998,113.379997,111.603996,112.96399699999999,9275.160156,9269.679688,9139.30957,9314.910156
19,2020-01-30,145028500,128.162003,116.197998,113.379997,111.603996,9298.929688,9275.160156,9269.679688,9139.30957
20,2020-01-31,78596500,130.113998,128.162003,116.197998,113.379997,9150.94043,9298.929688,9275.160156,9269.679688
21,2020-02-03,236167500,156.0,130.113998,128.162003,116.197998,9273.400391,9150.94043,9298.929688,9275.160156
22,2020-02-04,304694000,177.412003,156.0,130.113998,128.162003,9467.969727,9273.400391,9150.94043,9298.929688
23,2020-02-05,242119000,146.940002,177.412003,156.0,130.113998,9508.679688,9467.969727,9273.400391,9150.94043
24,2020-02-06,199404000,149.792007,146.940002,177.412003,156.0,9572.150391,9508.679688,9467.969727,9273.400391
25,2020-02-07,85317500,149.613998,149.792007,146.940002,177.412003,9520.509766,9572.150391,9508.679688,9467.969727
26,2020-02-10,123446000,154.255997,149.613998,149.792007,146.940002,9628.389648,9520.509766,9572.150391,9508.679688
27,2020-02-11,58487500,154.87600700000002,154.255997,149.613998,149.792007,9638.94043,9628.389648,9520.509766,9572.150391
28,2020-02-12,60112500,153.457993,154.87600700000002,154.255997,149.613998,9725.959961,9638.94043,9628.389648,9520.509766
29,2020-02-13,131446500,160.800003,153.457993,154.87600700000002,154.255997,9711.969727,9725.959961,9638.94043,9628.389648
30,2020-02-14,78468500,160.005997,160.800003,153.457993,154.87600700000002,9731.179688,9711.969727,9725.959961,9638.94043
31,2020-02-18,81908500,171.679993,160.005997,160.800003,153.457993,9732.740234,9731.179688,9711.969727,9725.959961
32,2020-02-19,127115000,183.483994,171.679993,160.005997,160.800003,9817.179688,9732.740234,9731.179688,9711.969727
33,2020-02-20,88174500,179.882004,183.483994,171.679993,160.005997,9750.969727,9817.179688,9732.740234,9731.179688
34,2020-02-21,71574000,180.199997,179.882004,183.483994,171.679993,9576.589844,9750.969727,9817.179688,9732.740234
35,2020-02-24,75961000,166.757996,180.199997,179.882004,183.483994,9221.280273,9576.589844,9750.969727,9817.179688
36,2020-02-25,86452500,159.98199499999998,166.757996,180.199997,179.882004,8965.610352,9221.280273,9576.589844,9750.969727
37,2020-02-26,70427500,155.759995,159.98199499999998,166.757996,180.199997,8980.780273,8965.610352,9221.280273,9576.589844
38,2020-02-27,121386000,135.800003,155.759995,159.98199499999998,166.757996,8566.480469,8980.780273,8965.610352,9221.280273
39,2020-02-28,122821000,133.598007,135.800003,155.759995,159.98199499999998,8567.370117,8566.480469,8980.780273,8965.610352
40,2020-03-02,100975000,148.723999,133.598007,135.800003,155.759995,8952.169922,8567.370117,8566.480469,8980.780273
41,2020-03-03,128920000,149.102005,148.723999,133.598007,135.800003,8684.089844,8952.169922,8567.370117,8566.480469
42,2020-03-04,75245000,149.899994,149.102005,148.723999,133.598007,9018.089844,8684.089844,8952.169922,8567.370117
43,2020-03-05,54263500,144.908005,149.899994,149.102005,148.723999,8738.589844,9018.089844,8684.089844,8952.169922
44,2020-03-06,63314500,140.695999,144.908005,149.899994,149.102005,8575.620117,8738.589844,9018.089844,8684.089844
45,2020-03-09,85368500,121.599998,140.695999,144.908005,149.899994,7950.680176000001,8575.620117,8738.589844,9018.089844
46,2020-03-10,77972000,129.065994,121.599998,140.695999,144.908005,8344.25,7950.680176000001,8575.620117,8738.589844
47,2020-03-11,66612500,126.846001,129.065994,121.599998,140.695999,7952.049805,8344.25,7950.680176000001,8575.620117
48,2020-03-12,94545500,112.110001,126.846001,129.065994,121.599998,7201.799805,7952.049805,8344.25,7950.680176000001
49,2020-03-13,113201500,109.32399699999999,112.110001,126.846001,129.065994,7874.879883,7201.799805,7952.049805,8344.25
50,2020-03-16,102447500,89.014,109.32399699999999,112.110001,126.846001,6904.589844,7874.879883,7201.799805,7952.049805
51,2020-03-17,119973000,86.040001,89.014,109.32399699999999,112.110001,7334.779785,6904.589844,7874.879883,7201.799805
52,2020-03-18,118931000,72.244003,86.040001,89.014,109.32399699999999,6989.839844,7334.779785,6904.589844,7874.879883
53,2020-03-19,150977500,85.528,72.244003,86.040001,89.014,7150.580078,6989.839844,7334.779785,6904.589844
54,2020-03-20,141427500,85.505997,85.528,72.244003,86.040001,6879.52002,7150.580078,6989.839844,7334.779785
55,2020-03-23,82272500,86.858002,85.505997,85.528,72.244003,6860.669922,6879.52002,7150.580078,6989.839844
56,2020-03-24,114476000,101.0,86.858002,85.505997,85.528,7417.859863,6860.669922,6879.52002,7150.580078
57,2020-03-25,106113500,107.849998,101.0,86.858002,85.505997,7384.299805,7417.859863,6860.669922,6879.52002
58,2020-03-26,86903500,105.63200400000001,107.849998,101.0,86.858002,7797.540039,7384.299805,7417.859863,6860.669922
59,2020-03-27,71887000,102.872002,105.63200400000001,107.849998,101.0,7502.379883,7797.540039,7384.299805,7417.859863
60,2020-03-30,59990500,100.42600300000001,102.872002,105.63200400000001,107.849998,7774.149901999999,7502.379883,7797.540039,7384.299805
61,2020-03-31,88857500,104.800003,100.42600300000001,102.872002,105.63200400000001,7700.100098000001,7774.149901999999,7502.379883,7797.540039
62,2020-04-01,66766000,96.311996,104.800003,100.42600300000001,102.872002,7360.580078,7700.100098000001,7774.149901999999,7502.379883
63,2020-04-02,99292000,90.893997,96.311996,104.800003,100.42600300000001,7487.310059,7360.580078,7700.100098000001,7774.149901999999
64,2020-04-03,22562100,96.001999,90.893997,96.311996,104.800003,7373.080078,7487.310059,7360.580078,7700.100098000001
65,2020-04-06,14901800,103.248001,96.001999,90.893997,96.311996,7913.240234000001,7373.080078,7487.310059,7360.580078
66,2020-04-07,17919800,109.089996,103.248001,96.001999,90.893997,7887.259765999999,7913.240234000001,7373.080078,7487.310059
67,2020-04-08,12656000,109.76799799999999,109.089996,103.248001,96.001999,8090.899901999999,7887.259765999999,7913.240234000001,7373.080078
68,2020-04-09,13650000,114.599998,109.76799799999999,109.089996,103.248001,8153.580078,8090.899901999999,7887.259765999999,7913.240234000001
69,2020-04-13,22475400,130.190002,114.599998,109.76799799999999,109.089996,8192.419922,8153.580078,8090.899901999999,7887.259765999999
70,2020-04-14,30576500,141.977997,130.190002,114.599998,109.76799799999999,8515.740234,8192.419922,8153.580078,8090.899901999999
71,2020-04-15,23577000,145.966003,141.977997,130.190002,114.599998,8393.179688,8515.740234,8192.419922,8153.580078
72,2020-04-16,20657900,149.042007,145.966003,141.977997,130.190002,8532.360352,8393.179688,8515.740234,8192.419922
73,2020-04-17,13128200,150.778,149.042007,145.966003,141.977997,8650.139648,8532.360352,8393.179688,8515.740234
74,2020-04-20,14746600,149.272003,150.778,149.042007,145.966003,8560.730469,8650.139648,8532.360352,8393.179688
75,2020-04-21,20209100,137.34399399999998,149.272003,150.778,149.042007,8263.230469,8560.730469,8650.139648,8532.360352
76,2020-04-22,14224800,146.421997,137.34399399999998,149.272003,150.778,8495.379883,8263.230469,8560.730469,8650.139648
77,2020-04-23,13236700,141.12600700000002,146.421997,137.34399399999998,149.272003,8494.75,8495.379883,8263.230469,8560.730469
78,2020-04-24,13237600,145.029999,141.12600700000002,146.421997,137.34399399999998,8634.519531,8494.75,8495.379883,8263.230469
79,2020-04-27,20681400,159.75,145.029999,141.12600700000002,146.421997,8730.160156,8634.519531,8494.75,8495.379883
80,2020-04-28,15222000,153.824005,159.75,145.029999,141.12600700000002,8607.730469,8730.160156,8634.519531,8494.75
81,2020-04-29,16216000,160.102005,153.824005,159.75,145.029999,8914.709961,8607.730469,8730.160156,8634.519531
82,2020-04-30,28471900,156.37600700000002,160.102005,153.824005,159.75,8889.549805,8914.709961,8607.730469,8730.160156
83,2020-05-01,32531800,140.26400800000002,156.37600700000002,160.102005,153.824005,8604.950195,8889.549805,8914.709961,8607.730469
84,2020-05-04,19237100,152.238007,140.26400800000002,156.37600700000002,160.102005,8710.709961,8604.950195,8889.549805,8914.709961
85,2020-05-05,16991700,153.641998,152.238007,140.26400800000002,156.37600700000002,8809.120117,8710.709961,8604.950195,8889.549805
86,2020-05-06,11123200,156.516006,153.641998,152.238007,140.26400800000002,8854.389648,8809.120117,8710.709961,8604.950195
87,2020-05-07,11527700,156.007996,156.516006,153.641998,152.238007,8979.660156,8854.389648,8809.120117,8710.709961
88,2020-05-08,16130100,163.884003,156.007996,156.516006,153.641998,9121.320313,8979.660156,8854.389648,8809.120117
89,2020-05-11,16519600,162.257996,163.884003,156.007996,156.516006,9192.339844,9121.320313,8979.660156,8854.389648
90,2020-05-12,15906900,161.882004,162.257996,163.884003,156.007996,9002.549805,9192.339844,9121.320313,8979.660156
91,2020-05-13,19065500,158.192001,161.882004,162.257996,163.884003,8863.169922,9002.549805,9192.339844,9121.320313
92,2020-05-14,13682200,160.666,158.192001,161.882004,162.257996,8943.719727,8863.169922,9002.549805,9192.339844
93,2020-05-15,10518400,159.834,160.666,158.192001,161.882004,9014.55957,8943.719727,8863.169922,9002.549805
94,2020-05-18,11698100,162.725998,159.834,160.666,158.192001,9234.830078,9014.55957,8943.719727,8863.169922
95,2020-05-19,9636500,161.602005,162.725998,159.834,160.666,9185.099609,9234.830078,9014.55957,8943.719727
96,2020-05-20,7309300,163.112,161.602005,162.725998,159.834,9375.780273,9185.099609,9234.830078,9014.55957
97,2020-05-21,12254600,165.520004,163.112,161.602005,162.725998,9284.879883,9375.780273,9185.099609,9234.830078
98,2020-05-22,9976900,163.37600700000002,165.520004,163.112,161.602005,9324.589844,9284.879883,9375.780273,9185.099609
99,2020-05-26,40448500,163.774002,163.37600700000002,165.520004,163.112,9340.219727,9324.589844,9284.879883,9375.780273
100,2020-05-27,57747500,164.046005,163.774002,163.37600700000002,165.520004,9412.360352,9340.219727,9324.589844,9284.879883
101,2020-05-28,36278000,161.162003,164.046005,163.774002,163.37600700000002,9368.990234,9412.360352,9340.219727,9324.589844
102,2020-05-29,59062500,167.0,161.162003,164.046005,163.774002,9489.870117,9368.990234,9412.360352,9340.219727
103,2020-06-01,74697500,179.619995,167.0,161.162003,164.046005,9552.049805,9489.870117,9368.990234,9412.360352
104,2020-06-02,67828000,176.311996,179.619995,167.0,161.162003,9608.379883,9552.049805,9489.870117,9368.990234
105,2020-06-03,39747500,176.591995,176.311996,179.619995,167.0,9682.910156,9608.379883,9552.049805,9489.870117
106,2020-06-04,44438500,172.87600700000002,176.591995,176.311996,179.619995,9615.80957,9682.910156,9608.379883,9552.049805
107,2020-06-05,39059500,177.132004,172.87600700000002,176.591995,176.311996,9814.080078,9615.80957,9682.910156,9608.379883
108,2020-06-08,70873500,189.983994,177.132004,172.87600700000002,176.591995,9924.75,9814.080078,9615.80957,9682.910156
109,2020-06-09,56941000,188.134003,189.983994,177.132004,172.87600700000002,9953.75,9924.75,9814.080078,9615.80957
110,2020-06-10,92817000,205.009995,188.134003,189.983994,177.132004,10020.349609,9953.75,9924.75,9814.080078
111,2020-06-11,79582500,194.567993,205.009995,188.134003,189.983994,9492.730469,10020.349609,9953.75,9924.75
112,2020-06-12,83817000,187.056,194.567993,205.009995,188.134003,9588.80957,9492.730469,10020.349609,9953.75
113,2020-06-15,78486000,198.179993,187.056,194.567993,205.009995,9726.019531,9588.80957,9492.730469,10020.349609
114,2020-06-16,70255500,196.425995,198.179993,187.056,194.567993,9895.870117,9726.019531,9588.80957,9492.730469
115,2020-06-17,49454000,198.358002,196.425995,198.179993,187.056,9910.530273,9895.870117,9726.019531,9588.80957
116,2020-06-18,48759500,200.792007,198.358002,196.425995,198.179993,9943.049805,9910.530273,9895.870117,9726.019531
117,2020-06-19,43398500,200.179993,200.792007,198.358002,196.425995,9946.120117,9943.049805,9910.530273,9895.870117
118,2020-06-22,31812000,198.863998,200.179993,200.792007,198.358002,10056.480469,9946.120117,9943.049805,9910.530273
119,2020-06-23,31826500,200.35600300000002,198.863998,200.179993,200.792007,10131.370117,10056.480469,9946.120117,9943.049805
120,2020-06-24,54798000,192.169998,200.35600300000002,198.863998,200.179993,9909.169922,10131.370117,10056.480469,9946.120117
121,2020-06-25,46272500,197.195999,192.169998,200.35600300000002,198.863998,10017.0,9909.169922,10131.370117,10056.480469
122,2020-06-26,44274500,191.94799799999998,197.195999,192.169998,200.35600300000002,9757.219727,10017.0,9909.169922,10131.370117
123,2020-06-29,45132000,201.869995,191.94799799999998,197.195999,192.169998,9874.150391,9757.219727,10017.0,9909.169922
124,2020-06-30,84592500,215.962006,201.869995,191.94799799999998,197.195999,10058.769531,9874.150391,9757.219727,10017.0
125,2020-07-01,66634500,223.92599500000003,215.962006,201.869995,191.94799799999998,10154.629883,10058.769531,9874.150391,9757.219727
126,2020-07-02,86250500,241.731995,223.92599500000003,215.962006,201.869995,10207.629883,10154.629883,10058.769531,9874.150391
127,2020-07-06,102849500,274.31601,241.731995,223.92599500000003,215.962006,10433.650391,10207.629883,10154.629883,10058.769531
128,2020-07-07,107448500,277.971985,274.31601,241.731995,223.92599500000003,10343.889648,10433.650391,10207.629883,10154.629883
129,2020-07-08,81556500,273.175995,277.971985,274.31601,241.731995,10492.5,10343.889648,10433.650391,10207.629883
130,2020-07-09,58588000,278.85598799999997,273.175995,277.971985,274.31601,10547.75,10492.5,10343.889648,10433.650391
131,2020-07-10,116688000,308.929993,278.85598799999997,273.175995,277.971985,10617.44043,10547.75,10492.5,10343.889648
132,2020-07-13,194927000,299.411987,308.929993,278.85598799999997,273.175995,10390.839844,10617.44043,10547.75,10492.5
133,2020-07-14,117090500,303.359985,299.411987,308.929993,278.85598799999997,10488.580078,10390.839844,10617.44043,10547.75
134,2020-07-15,81839000,309.201996,303.359985,299.411987,308.929993,10550.490234,10488.580078,10390.839844,10617.44043
135,2020-07-16,71504000,300.127991,309.201996,303.359985,299.411987,10473.830078,10550.490234,10488.580078,10390.839844
136,2020-07-17,46650000,300.167999,300.127991,309.201996,303.359985,10503.19043,10473.830078,10550.490234,10488.580078
137,2020-07-20,85607000,328.600006,300.167999,300.127991,309.201996,10767.089844,10503.19043,10473.830078,10550.490234
138,2020-07-21,80786500,313.67199700000003,328.600006,300.167999,300.127991,10680.360352,10767.089844,10503.19043,10473.830078
139,2020-07-22,70805500,318.466003,313.67199700000003,328.600006,300.167999,10706.129883,10680.360352,10767.089844,10503.19043
140,2020-07-23,121642500,302.614014,318.466003,313.67199700000003,328.600006,10461.419922,10706.129883,10680.360352,10767.089844
141,2020-07-24,96983000,283.399994,302.614014,318.466003,313.67199700000003,10363.179688,10461.419922,10706.129883,10680.360352
142,2020-07-27,80243500,307.920013,283.399994,302.614014,318.466003,10536.269531,10363.179688,10461.419922,10706.129883
143,2020-07-28,79043500,295.298004,307.920013,283.399994,302.614014,10402.089844,10536.269531,10363.179688,10461.419922
144,2020-07-29,47134500,299.821991,295.298004,307.920013,283.399994,10542.94043,10402.089844,10536.269531,10363.179688
145,2020-07-30,38105000,297.49798599999997,299.821991,295.298004,307.920013,10587.80957,10542.94043,10402.089844,10536.269531
146,2020-07-31,61235000,286.152008,297.49798599999997,299.821991,295.298004,10745.269531,10587.80957,10542.94043,10402.089844
147,2020-08-03,44046500,297.0,286.152008,297.49798599999997,299.821991,10902.799805,10745.269531,10587.80957,10542.94043
148,2020-08-04,42075000,297.399994,297.0,286.152008,297.49798599999997,10941.169922,10902.799805,10745.269531,10587.80957
149,2020-08-05,24890000,297.003998,297.399994,297.0,286.152008,10998.400391,10941.169922,10902.799805,10745.269531
150,2020-08-06,29961500,297.91598500000003,297.003998,297.399994,297.0,11108.070313,10998.400391,10941.169922,10902.799805
151,2020-08-07,44482000,290.541992,297.91598500000003,297.003998,297.399994,11010.980469,11108.070313,10998.400391,10941.169922
152,2020-08-10,37611500,283.713989,290.541992,297.91598500000003,297.003998,10968.360352,11010.980469,11108.070313,10998.400391
153,2020-08-11,43129000,274.877991,283.713989,290.541992,297.91598500000003,10782.820313,10968.360352,11010.980469,11108.070313
154,2020-08-12,109494000,310.951996,274.877991,283.713989,290.541992,11012.240234,10782.820313,10968.360352,11010.980469
155,2020-08-13,102126500,324.200012,310.951996,274.877991,283.713989,11042.5,11012.240234,10782.820313,10968.360352
156,2020-08-14,62888000,330.141998,324.200012,310.951996,274.877991,11019.299805,11042.5,11012.240234,10782.820313
157,2020-08-17,101211500,367.127991,330.141998,324.200012,310.951996,11129.730469,11019.299805,11042.5,11012.240234
158,2020-08-18,82372500,377.417999,367.127991,330.141998,324.200012,11210.839844,11129.730469,11019.299805,11042.5
159,2020-08-19,61026500,375.705994,377.417999,367.127991,330.141998,11146.459961,11210.839844,11129.730469,11019.299805
160,2020-08-20,103059000,400.365997,375.705994,377.417999,367.127991,11264.950195,11146.459961,11210.839844,11129.730469
161,2020-08-21,107448000,409.996002,400.365997,375.705994,377.417999,11311.799805,11264.950195,11146.459961,11210.839844
162,2020-08-24,100318000,402.839996,409.996002,400.365997,375.705994,11379.719727,11311.799805,11264.950195,11146.459961
163,2020-08-25,53294500,404.667999,402.839996,409.996002,400.365997,11466.469727,11379.719727,11311.799805,11264.950195
164,2020-08-26,71197000,430.634003,404.667999,402.839996,409.996002,11665.05957,11466.469727,11379.719727,11311.799805
165,2020-08-27,118465000,447.75,430.634003,404.667999,402.839996,11625.339844,11665.05957,11466.469727,11379.719727
166,2020-08-28,100406000,442.67999299999997,447.75,430.634003,404.667999,11695.629883,11625.339844,11665.05957,11466.469727
167,2020-08-31,118374400,498.32000700000003,442.67999299999997,447.75,430.634003,11775.459961,11695.629883,11625.339844,11665.05957
168,2020-09-01,90119400,475.049988,498.32000700000003,442.67999299999997,447.75,11939.669922,11775.459961,11695.629883,11625.339844
169,2020-09-02,96176100,447.369995,475.049988,498.32000700000003,442.67999299999997,12056.44043,11939.669922,11775.459961,11695.629883
170,2020-09-03,87596100,407.0,447.369995,475.049988,498.32000700000003,11458.099609,12056.44043,11939.669922,11775.459961
171,2020-09-04,110321900,418.320007,407.0,447.369995,475.049988,11313.129883,11458.099609,12056.44043,11939.669922
172,2020-09-08,115465700,330.209991,418.320007,407.0,447.369995,10847.69043,11313.129883,11458.099609,12056.44043
173,2020-09-09,79465800,366.27999900000003,330.209991,418.320007,407.0,11141.55957,10847.69043,11313.129883,11458.099609
174,2020-09-10,84930600,371.339996,366.27999900000003,330.209991,418.320007,10919.589844,11141.55957,10847.69043,11313.129883
175,2020-09-11,60717500,372.72000099999997,371.339996,366.27999900000003,330.209991,10853.549805,10919.589844,11141.55957,10847.69043
176,2020-09-14,83020600,419.619995,372.72000099999997,371.339996,366.27999900000003,11056.650391,10853.549805,10919.589844,11141.55957
177,2020-09-15,97298200,449.76000999999997,419.619995,372.72000099999997,371.339996,11190.320313,11056.650391,10853.549805,10919.589844
178,2020-09-16,72279300,441.76000999999997,449.76000999999997,419.619995,372.72000099999997,11050.469727,11190.320313,11056.650391,10853.549805
179,2020-09-17,76779200,423.42999299999997,441.76000999999997,449.76000999999997,419.619995,10910.280273,11050.469727,11190.320313,11056.650391
180,2020-09-18,86406800,442.14999400000005,423.42999299999997,441.76000999999997,449.76000999999997,10793.280273,10910.280273,11050.469727,11190.320313
181,2020-09-21,109476800,449.39001500000006,442.14999400000005,423.42999299999997,441.76000999999997,10778.799805,10793.280273,10910.280273,11050.469727
182,2020-09-22,79580800,424.23001100000005,449.39001500000006,442.14999400000005,423.42999299999997,10963.639648,10778.799805,10793.280273,10910.280273
183,2020-09-23,95074200,380.359985,424.23001100000005,449.39001500000006,442.14999400000005,10632.990234,10963.639648,10778.799805,10793.280273
184,2020-09-24,96561100,387.790009,380.359985,424.23001100000005,449.39001500000006,10672.269531,10632.990234,10963.639648,10778.799805
185,2020-09-25,67208500,407.339996,387.790009,380.359985,424.23001100000005,10913.55957,10672.269531,10632.990234,10963.639648
186,2020-09-28,49719600,421.200012,407.339996,387.790009,380.359985,11117.530273,10913.55957,10672.269531,10632.990234
187,2020-09-29,50219300,419.070007,421.200012,407.339996,387.790009,11085.25,11117.530273,10913.55957,10672.269531
188,2020-09-30,48145600,429.01000999999997,419.070007,421.200012,407.339996,11167.509766,11085.25,11117.530273,10913.55957
189,2020-10-01,50741500,448.160004,429.01000999999997,419.070007,421.200012,11326.509766,11167.509766,11085.25,11117.530273
190,2020-10-02,71430000,415.089996,448.160004,429.01000999999997,419.070007,11075.019531,11326.509766,11167.509766,11085.25
191,2020-10-05,44722800,425.67999299999997,415.089996,448.160004,429.01000999999997,11332.490234,11075.019531,11326.509766,11167.509766
192,2020-10-06,49146300,413.980011,425.67999299999997,415.089996,448.160004,11154.599609,11332.490234,11075.019531,11326.509766
193,2020-10-07,43127700,425.299988,413.980011,425.67999299999997,415.089996,11364.599609,11154.599609,11332.490234,11075.019531
194,2020-10-08,40421100,425.920013,425.299988,413.980011,425.67999299999997,11420.980469,11364.599609,11154.599609,11332.490234
195,2020-10-09,28925700,434.0,425.920013,425.299988,413.980011,11579.94043,11420.980469,11364.599609,11154.599609
196,2020-10-12,38791100,442.299988,434.0,425.920013,425.299988,11876.259766,11579.94043,11420.980469,11364.599609
197,2020-10-13,34463700,446.64999400000005,442.299988,434.0,425.920013,11863.900391,11876.259766,11579.94043,11420.980469
198,2020-10-14,48045400,461.299988,446.64999400000005,442.299988,434.0,11768.730469,11863.900391,11876.259766,11579.94043
199,2020-10-15,35672400,448.880005,461.299988,446.64999400000005,442.299988,11713.870117,11768.730469,11863.900391,11876.259766
200,2020-10-16,32775900,439.670013,448.880005,461.299988,446.64999400000005,11671.55957,11713.870117,11768.730469,11863.900391
201,2020-10-19,36287800,430.829987,439.670013,448.880005,461.299988,11478.879883,11671.55957,11713.870117,11768.730469
202,2020-10-20,31656300,421.94000199999994,430.829987,439.670013,448.880005,11516.490234,11478.879883,11671.55957,11713.870117
203,2020-10-21,32370500,422.64001500000006,421.94000199999994,430.829987,439.670013,11484.69043,11516.490234,11478.879883,11671.55957
204,2020-10-22,39993200,425.790009,422.64001500000006,421.94000199999994,430.829987,11506.009766,11484.69043,11516.490234,11478.879883
205,2020-10-23,33717000,420.630005,425.790009,422.64001500000006,421.94000199999994,11548.280273,11506.009766,11484.69043,11516.490234
206,2020-10-26,28239200,420.27999900000003,420.630005,425.790009,422.64001500000006,11358.94043,11548.280273,11506.009766,11484.69043
207,2020-10-27,22686500,424.67999299999997,420.27999900000003,420.630005,425.790009,11431.349609,11358.94043,11548.280273,11506.009766
208,2020-10-28,25451400,406.019989,424.67999299999997,420.27999900000003,420.630005,11004.870117,11431.349609,11358.94043,11548.280273
209,2020-10-29,22655300,410.829987,406.019989,424.67999299999997,420.27999900000003,11185.589844,11004.870117,11431.349609,11358.94043
210,2020-10-30,42511300,388.040009,410.829987,406.019989,424.67999299999997,10911.589844,11185.589844,11004.870117,11431.349609
211,2020-11-02,29021100,400.51001,388.040009,410.829987,406.019989,10957.610352,10911.589844,11185.589844,11004.870117
212,2020-11-03,34351700,423.89999400000005,400.51001,388.040009,410.829987,11160.570313,10957.610352,10911.589844,11185.589844
213,2020-11-04,32143100,420.98001100000005,423.89999400000005,400.51001,388.040009,11590.780273,11160.570313,10957.610352,10911.589844
214,2020-11-05,28414500,438.089996,420.98001100000005,423.89999400000005,400.51001,11890.929688,11590.780273,11160.570313,10957.610352
215,2020-11-06,21706000,429.950012,438.089996,420.98001100000005,423.89999400000005,11895.230469,11890.929688,11590.780273,11160.570313
216,2020-11-09,34833000,421.26000999999997,429.950012,438.089996,420.98001100000005,11713.780273,11895.230469,11890.929688,11590.780273
217,2020-11-10,30284200,410.359985,421.26000999999997,429.950012,438.089996,11553.860352,11713.780273,11895.230469,11890.929688
218,2020-11-11,17357700,417.130005,410.359985,421.26000999999997,429.950012,11786.429688,11553.860352,11713.780273,11895.230469
219,2020-11-12,19855100,411.76001,417.130005,410.359985,421.26000999999997,11709.589844,11786.429688,11553.860352,11713.780273
220,2020-11-13,19771100,408.5,411.76001,417.130005,410.359985,11829.290039,11709.589844,11786.429688,11553.860352
221,2020-11-16,26838600,408.089996,408.5,411.76001,417.130005,11924.129883,11829.290039,11709.589844,11786.429688
222,2020-11-17,61188300,441.60998499999994,408.089996,408.5,411.76001,11899.339844,11924.129883,11829.290039,11709.589844
223,2020-11-18,78044000,486.64001500000006,441.60998499999994,408.089996,408.5,11801.599609,11899.339844,11924.129883,11829.290039
224,2020-11-19,62475300,499.26998899999995,486.64001500000006,441.60998499999994,408.089996,11904.709961,11801.599609,11899.339844,11924.129883
